2012 Cohort Graduation Rates By District,,,,,,,,,,
,,,,,,,,,,
District Name,Category,4-Year Rates,Still Enrolled,Certificate of Attendance,Other,,,,,
Ansonia School District,All Students,76.1,5.9,0.0,18.0,,,,,
,Hispanic,68.9,4.4,0.0,26.7,,,,,
,Non-Hispanic,78.1,6.3,0.0,15.6,,,,,
,Asian,*,*,*,*,,,,,
,Black,56.1,12.2,0.0,31.7,,,,,
,Hawaiian or Pacific Islander,*,*,*,*,,,,,
,White,85.5,4.3,0.0,10.3,,,,,
,Male,69.8,7.5,0.0,22.6,,,,,
,Female,82.8,4.0,0.0,13.1,,,,,
,ELL,60.0,10.0,0.0,30.0,,,,,
,Non-ELL,76.9,5.6,0.0,17.4,,,,,
,Eligible For Free Lunch,64.4,6.9,0.0,28.7,,,,,
,Eligible For Reduced Lunch,77.8,8.9,0.0,13.3,,,,,
,Not Eligible For Lunch,89.0,2.7,0.0,8.2,,,,,
,Special Education,64.0,8.0,0.0,28.0,,,,,
,Non-Special Education,77.8,5.6,??,16.7,,,,,
Avon School District,All Students,96.1,2.5,0.0,1.4,,,,,
,Hispanic,87.5,12.5,0.0,0.0,,,,,
,Non-Hispanic,96.4,2.2,0.0,1.4,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,Hawaiian or Pacific Islander,*,*,*,*,,,,,
,White,96.0,2.4,0.0,1.6,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,94.4,3.5,0.0,2.1,,,,,
,Female,97.9,1.4,0.0,0.7,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,96.1,2.5,0.0,1.4,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,96.7,1.8,0.0,1.5,,,,,
,Special Education,83.8,13.5,0.0,2.7,,,,,
,Non-Special Education,98.0,0.8,??,1.2,,,,,
Berlin School District,All Students,94.7,2.3,0.0,3.0,,,,,
,Hispanic,88.9,5.6,0.0,5.6,,,,,
,Non-Hispanic,95.1,2.0,0.0,2.9,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,White,95.0,2.3,0.0,2.7,,,,,
,Two or More Races,92.3,0.0,0.0,7.7,,,,,
,Male,93.1,2.6,0.0,4.3,,,,,
,Female,95.9,2.0,0.0,2.0,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,94.6,2.3,0.0,3.1,,,,,
,Eligible For Free Lunch,90.5,4.8,0.0,4.8,,,,,
,Eligible For Reduced Lunch,88.9,0.0,0.0,11.1,,,,,
,Not Eligible For Lunch,95.3,2.1,0.0,2.6,,,,,
,Special Education,82.5,12.5,0.0,5.0,,,,,
,Non-Special Education,96.9,0.4,??,2.7,,,,,
Bethel School District,All Students,94.1,4.2,0.0,1.7,,,,,
,Hispanic,92.0,8.0,0.0,0.0,,,,,
,Non-Hispanic,94.4,3.7,0.0,1.9,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,White,95.0,3.5,0.0,1.5,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,91.0,7.2,0.0,1.8,,,,,
,Female,96.9,1.6,0.0,1.6,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,94.1,4.2,0.0,1.7,,,,,
,Eligible For Free Lunch,81.8,18.2,0.0,0.0,,,,,
,Eligible For Reduced Lunch,93.8,6.3,0.0,0.0,,,,,
,Not Eligible For Lunch,95.5,2.5,0.0,2.0,,,,,
,Special Education,72.4,20.7,0.0,6.9,,,,,
,Non-Special Education,97.1,1.9,??,1.0,,,,,
Bloomfield School District,All Students,78.1,14.8,0.0,7.1,,,,,
,Hispanic,57.9,31.6,0.0,10.5,,,,,
,Non-Hispanic,80.2,13.0,0.0,6.8,,,,,
,Black,80.0,13.5,0.0,6.5,,,,,
,White,85.7,0.0,0.0,14.3,,,,,
,Male,76.1,19.6,0.0,4.3,,,,,
,Female,79.8,10.6,0.0,9.6,,,,,
,Non-ELL,78.1,14.8,0.0,7.1,,,,,
,Eligible For Free Lunch,65.9,23.5,0.0,10.6,,,,,
,Eligible For Reduced Lunch,80.6,12.9,0.0,6.5,,,,,
,Not Eligible For Lunch,90.0,6.3,0.0,3.8,,,,,
,Special Education,64.3,28.6,0.0,7.1,,,,,
,Non-Special Education,80.4,12.5,??,7.1,,,,,
Bolton School District,All Students,90.4,5.5,0.0,4.1,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,93.0,4.2,0.0,2.8,,,,,
,Black,*,*,*,*,,,,,
,White,92.8,4.3,0.0,2.9,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,86.1,8.3,0.0,5.6,,,,,
,Female,94.6,2.7,0.0,2.7,,,,,
,Non-ELL,90.4,5.5,0.0,4.1,,,,,
,Eligible For Free Lunch,28.6,42.9,0.0,28.6,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,96.9,1.5,0.0,1.5,,,,,
,Special Education,55.6,33.3,0.0,11.1,,,,,
,Non-Special Education,95.3,1.6,??,3.1,,,,,
Branford School District,All Students,93.0,3.1,0.0,3.9,,,,,
,Hispanic,100.0,0.0,0.0,0.0,,,,,
,Non-Hispanic,92.8,3.2,0.0,4.0,,,,,
,Asian,80.0,20.0,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,White,94.4,1.7,0.0,3.9,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,90.7,5.4,0.0,3.9,,,,,
,Female,95.3,0.8,0.0,3.9,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,92.9,3.1,0.0,3.9,,,,,
,Eligible For Free Lunch,87.2,7.7,0.0,5.1,,,,,
,Eligible For Reduced Lunch,95.5,0.0,0.0,4.5,,,,,
,Not Eligible For Lunch,93.9,2.5,0.0,3.6,,,,,
,Special Education,76.5,20.6,0.0,2.9,,,,,
,Non-Special Education,95.5,0.4,??,4.0,,,,,
Bridgeport School District,All Students,66.3,9.3,0.1,24.4,,,,,
,Hispanic,58.8,10.3,0.2,30.8,,,,,
,Non-Hispanic,72.9,8.4,0.0,18.7,,,,,
,Indian or Alaska Native,91.0,6.0,0.0,3.0,,,,,
,Asian,72.2,8.3,0.0,19.4,,,,,
,Black,72.5,9.4,0.0,18.0,,,,,
,Hawaiian or Pacific Islander,*,*,*,*,,,,,
,White,60.9,4.6,0.0,34.5,,,,,
,Male,60.1,11.9,0.2,27.9,,,,,
,Female,72.6,6.6,0.0,20.7,,,,,
,ELL,55.8,10.6,0.0,33.7,,,,,
,Non-ELL,68.4,9.0,0.1,22.5,,,,,
,Eligible For Free Lunch,66.0,9.1,0.1,24.8,,,,,
,Eligible For Reduced Lunch,72.5,11.6,0.0,15.9,,,,,
,Not Eligible For Lunch,60.0,10.0,0.0,30.0,,,,,
,Special Education,47.3,23.9,0.5,28.3,,,,,
,Non-Special Education,69.5,6.8,??,23.7,,,,,
Bristol School District,All Students,85.1,6.5,0.0,8.4,,,,,
,Hispanic,71.0,11.8,0.0,17.2,,,,,
,Non-Hispanic,87.5,5.6,0.0,6.9,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,94.7,5.3,0.0,0.0,,,,,
,Black,80.0,15.0,0.0,5.0,,,,,
,White,87.7,4.7,0.0,7.5,,,,,
,Two or More Races,92.3,7.7,0.0,0.0,,,,,
,Male,83.0,8.7,0.0,8.3,,,,,
,Female,87.1,4.4,0.0,8.5,,,,,
,ELL,76.2,9.5,0.0,14.3,,,,,
,Non-ELL,85.4,6.4,0.0,8.2,,,,,
,Eligible For Free Lunch,68.2,13.3,0.0,18.5,,,,,
,Eligible For Reduced Lunch,84.1,7.2,0.0,8.7,,,,,
,Not Eligible For Lunch,92.8,3.3,0.0,3.9,,,,,
,Special Education,68.8,20.4,0.0,10.8,,,,,
,Non-Special Education,87.9,4.1,??,8.0,,,,,
Brookfield School District,All Students,97.2,2.4,0.0,0.4,,,,,
,Hispanic,100.0,0.0,0.0,0.0,,,,,
,Non-Hispanic,97.2,2.4,0.0,0.4,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
